Create (n:Company {id: '6788',companyName: '/',CompanyProduct: '主打产品名称',socialmedia:'/',ProductDescription: '实景游戏互动'})
Create (n:Company {id: '7966',companyName: '上海佩奇网络科技有限公司',CompanyProduct: 'SemiTrip',socialmedia:'http://www.petkit.com',ProductDescription: '佩奇Petkit是一个服务宠物的可穿戴硬件及项链，支持狗狗行为数据记录、存储、分析、跟踪等'})
Create (n:Company {id: '7967',companyName: '上海凯统信息科技有限公司',CompanyProduct: '掌商大数据',socialmedia:'http://www.izifo.com',ProductDescription: 'i智否是一个基于大数据分析的IT项目信息共享社区与交易撮合平台，致力于通过信息共享和大数据平台来改善IT项目中的信息不对称和个性化服务，从而加速项目进度，撮合交易成功。'})
Create (n:Company {id: '7968',companyName: '上海初生网络科技有限公司',CompanyProduct: '智晓软件',socialmedia:'http://www.thel.co',ProductDescription: 'the L(热拉)是一个面向女性同性恋的移动社交网络'})
Create (n:Company {id: '7969',companyName: '上海奇弦智能科技有限公司',CompanyProduct: '精明购/SmartGo',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '7970',companyName: '上海宠爱约定电子商务有限公司',CompanyProduct: '探城',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '7971',companyName: '上海房库网信息技术有限公司',CompanyProduct: '黑飞智能',socialmedia:'美道',ProductDescription: '面向高端消费客户提供只让客户高潮的美食'})
Create (n:Company {id: '7972',companyName: '上海拉扎斯文化传媒有限公司',CompanyProduct: '黑板教育',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '7973',companyName: '上海拉扎斯信息科技有限公司',CompanyProduct: '微见科技',socialmedia:'https://www.ele.me',ProductDescription: '饿了么是一个外卖订餐平台'})
Create (n:Company {id: '7974',companyName: '上海拉夏贝尔服饰股份有限公司',CompanyProduct: 'Wecut',socialmedia:'http://www.lachapelle.cn',ProductDescription: '拉夏贝尔是一家服饰连锁连锁零售商，主要从事服装自主设计与研发、外包生产、品牌推广和直营销售，主营业务是自有品牌女装的连锁零售经营'})
Create (n:Company {id: '7975',companyName: '上海拓攻机器人有限公司',CompanyProduct: '筷子科技',socialmedia:'http://www.topxgun.com',ProductDescription: 'TopXGun是一家从事多旋翼无人飞机研发、生产及销售的科技公司，提供行业无人机飞控系统定制服务及解决方案'})
Create (n:Company {id: '7976',companyName: '上海易催催网络科技有限公司',CompanyProduct: '简派软件',socialmedia:'http://www.yicuicui.com',ProductDescription: '易催催成立于2016年，是中国新型的“互联网科技+大数据”服务公司，自创办以来，基于多维度、全方位的大数据挖掘开发和自研科技，相继开发出服务于用户的云催系统、业务流转系统和智能分单系统，客户包括国美金融、米么金服、掌众金融、任我花、瓜牛分期等。总部位于上海，相继成立西安、湖南、重庆等分公司。'})
Create (n:Company {id: '7977',companyName: '上海欧拉网络技术有限公司',CompanyProduct: '刷刷',socialmedia:'http://avid.ly',ProductDescription: '上海欧拉网络（Avid.ly）是一家主打海外市场的移动互联网开发商，产品有hola桌面（Hola Launcher）、单手划划（Omni Swipe）、锁屏精灵（Locker Master）、Hola游戏等'})
Create (n:Company {id: '7978',companyName: '上海法演数据科技有限公司',CompanyProduct: '播播夫',socialmedia:'http://hiwinner.cn',ProductDescription: '惠赢网是一个专注诉讼风险全流程管理的网站，致力于互联网思维、大数据和人工智能技术在法律领域的应用与实践，隶属于上海法演数据科技有限公司'})
Create (n:Company {id: '7979',companyName: '上海画龙信息科技有限公司',CompanyProduct: '小鹏汽车',socialmedia:'http://www.datatist.com',ProductDescription: 'Datatist是营销云与销售云预测平台，致力于为企业及政府提供一站式闭环大数据解决方案，通过利用机器学习技术自动优化企业的商业目标，打造用户画像个性化推荐和风险预测大数据技术支持的企业社交协同平台'})
Create (n:Company {id: '7980',companyName: '上海舍天信息科技有限公司',CompanyProduct: '臻创科技',socialmedia:'http://www.soratech.cn',ProductDescription: '舍天是一家科技开发类公司，致力于与AR产品的技术开发并帮助有意在AR及图像识别领域开展业务的公司提供技术，资源，及必要的知识储备等各方面的支持'})
Create (n:Company {id: '7981',companyName: '上海花事电子商务有限公司',CompanyProduct: '中投新视野',socialmedia:'http://www.huisuoping.com',ProductDescription: '惠锁屏MoneyLocker是一个锁屏广告平台，通过在锁屏上插入广告这一突破口，用户可以用碎片化时间，或者是无意识的解锁过程来观看一个图片广告'})
Create (n:Company {id: '7982',companyName: '上海诠译信息科技有限公司',CompanyProduct: '中城智库',socialmedia:'http://www.tourtalk.me',ProductDescription: 'TourTalk 是一家真人视频翻译与旅游管家平台，致力于成为全世界最有温度的旅行平台，以真人的温度搭建旅行者感受世界的桥梁，解决各国出境旅客的旅游障碍'})
Create (n:Company {id: '7983',companyName: '上海连尚网络科技有限公司',CompanyProduct: 'Thundersoft',socialmedia:'https://cn.wifi.com',ProductDescription: 'WiFi万能钥匙是一个WiFi 热点分享工具，用户可以上传自己知道的热点密码，也可以下载别人上传的热点密码，从而直接接入'})
Create (n:Company {id: '7984',companyName: '上海陆家嘴国际金融资产交易市场股份有限公司',CompanyProduct: '中科氢氧',socialmedia:'http://www.lufax.com',ProductDescription: '陆金所是一家综合性的金融资产交易相关服务及投资理财服务平台，主打业务为P2P借贷'})
Create (n:Company {id: '7985',companyName: '上海厚高科学仪器有限公司',CompanyProduct: 'Yuneec',socialmedia:'http://www.whole-bio.com.cn',ProductDescription: '厚高whole是一家专注于生命科学，疫苗生产领域的公司，代理销售进口生仪器、耗材、试剂，和供应商有着良好的合作关系，同时致力于不断完善自身的供应体系，以期能更好的服务于国内的客户'})
Create (n:Company {id: '7986',companyName: '上海待客网络科技有限公司',CompanyProduct: '神兔未来',socialmedia:'https://daike.dk',ProductDescription: '待客是一个客户服务工具，提供简单易用的客户支持系统，可以将来自各个渠道的用户反馈，转化成一个个工单，让你统一管理、跟踪和响应'})
Create (n:Company {id: '7987',companyName: '上海思岚科技有限公司',CompanyProduct: '天脉云，TV+，场景+，直播+',socialmedia:'http://www.slamtec.com',ProductDescription: 'Slamtec思岚科技是一家基于激光雷达的机器人定位导航解决方案供应商，致力于为国内外企业客户提供基于激光雷达的机器人定位导航解决方案。现有的产品主要是低成本的360度激光雷达扫描测距传感器RPLIDAR和自主机器人同步建图（SLAM）及定位导航解决方案'})
Create (n:Company {id: '7988',companyName: '上海按图索宝信息科技有限公司',CompanyProduct: '天演药业/Adagene',socialmedia:'https://www.vizseek.com',ProductDescription: 'VizSeek是一个视觉搜索引擎，可以应用在电子商务、报价等方面来增强用户体验，而且可以识别产品类别，并分配相应产品，隶属于上海按图索宝信息科技有限公司'})
Create (n:Company {id: '7989',companyName: '上海映霸文化传播有限公司',CompanyProduct: '斗神网络',socialmedia:'http://www.imbatv.cn',ProductDescription: 'ImbaTV是一个新成立的游戏直播服务平台，目前主打以 DOTA2 为中心的原创性内容供应服务，由游戏风云知名解说海涛、BBC以及赛事总监117沈伟荣联合创办'})
Create (n:Company {id: '7990',companyName: '上海栈略数据技术有限公司',CompanyProduct: '方一信息',socialmedia:'http://www.leapstack.io',ProductDescription: '栈略数据是一家保险行业大数据的智能风控服务商，基于Spark平台，结合最新的开源技术框架，根据不同业务需求提供多种数据模型以及产品，专注于为客户打造行业领先的大数据智能风控产品'})
Create (n:Company {id: '7991',companyName: '上海洋码头网络技术有限公司',CompanyProduct: '华云数据',socialmedia:'http://www.ymatou.com',ProductDescription: '洋码头是一家跨国购物电子商务服务商，帮助国内消费者进行海外购物'})
Create (n:Company {id: '7992',companyName: '上海流利说信息技术有限公司',CompanyProduct: '微医贝联/BBLink',socialmedia:'https://www.liulishuo.com',ProductDescription: '流利说是一款手机上的英语口语学习应用'})
Create (n:Company {id: '7993',companyName: '上海禹襄实业有限公司',CompanyProduct: 'MAO Livehouse',socialmedia:'http://ckezi.cn',ProductDescription: '有睬软文是一家专注于中国传统企业软文营销平台，提供文案外包，网络营销推广等服务，隶属于上海禹襄实业有限公司。'})
Create (n:Company {id: '7994',companyName: '上海轻轻信息科技有限公司',CompanyProduct: '世通亨奇',socialmedia:'http://www.changingedu.com',ProductDescription: '轻轻家教是一个手机上的家教与学生对接平台，基于P2P模式提供找家教、找学生服务'})
Create (n:Company {id: '7995',companyName: '上海迪赛诺药业股份有限公司',CompanyProduct: '米克广告',socialmedia:'http://www.desano.com',ProductDescription: '迪赛诺DESANO是一个从事抗艾滋病病毒药物开发和首批获得该类药物生产批文的企业，以抗艾滋病药物和抗疟疾药物等应对全球公共健康危机用药为核心发展领域，致力于高品质药物的研发、生产、注册和全球销售'})
Create (n:Company {id: '7996',companyName: '上海钧正网络科技有限公司',CompanyProduct: '易得网络',socialmedia:'http://www.hellobike.com',ProductDescription: 'hellobike(哈罗单车)是一个共享单车平台，可实现在线用车，扫码解锁，其还车时只需在路边白线内，进行手动关锁，无固定车桩'})
Create (n:Company {id: '7997',companyName: '上海闻众信息科技有限公司',CompanyProduct: '乐蛙科技/lewaos',socialmedia:'http://www.loadpeople.com',ProductDescription: '我们为中小企业提供人事智能管理，薪酬管理，移动办公，考勤管理，招聘入职管理，第三方服务平台，基于大数据分析的智能预测和解决方案。'})
Create (n:Company {id: '7998',companyName: '上海闻学网络科技有限公司',CompanyProduct: '乐聚智能',socialmedia:'http://www.musical.ly',ProductDescription: 'Musical.ly妈妈咪呀是一个即时音乐视频分享和互动社交应用，可以被看到“音乐版的 instagram”'})
Create (n:Company {id: '7999',companyName: '上海倾听信息技术有限公司',CompanyProduct: 'LightInTheBox',socialmedia:'http://www.qingting.fm',ProductDescription: '蜻蜓fm是一款收听广播电台的工具，提供全球在线新闻、音乐、经济、娱乐等3000多个电台频道，以及主播电台、有声读物、各类播客等点播内容'})
