MATCH(n23:Company),(a23:City) 	where n23.id='23' and a23.name='广州'	CREATE (n23)-[r23:locate]->(a23) 
MATCH(n2774:Company),(a2774:City) 	where n2774.id='2774' and a2774.name='北京'	CREATE (n2774)-[r2774:locate]->(a2774) 
MATCH(n2775:Company),(a2775:City) 	where n2775.id='2775' and a2775.name='上海'	CREATE (n2775)-[r2775:locate]->(a2775) 
MATCH(n2776:Company),(a2776:City) 	where n2776.id='2776' and a2776.name='上海'	CREATE (n2776)-[r2776:locate]->(a2776) 
MATCH(n2777:Company),(a2777:City) 	where n2777.id='2777' and a2777.name='深圳'	CREATE (n2777)-[r2777:locate]->(a2777) 
MATCH(n2778:Company),(a2778:City) 	where n2778.id='2778' and a2778.name='上海'	CREATE (n2778)-[r2778:locate]->(a2778) 
MATCH(n2779:Company),(a2779:City) 	where n2779.id='2779' and a2779.name='上海'	CREATE (n2779)-[r2779:locate]->(a2779) 
MATCH(n2780:Company),(a2780:City) 	where n2780.id='2780' and a2780.name='上海'	CREATE (n2780)-[r2780:locate]->(a2780) 
MATCH(n2781:Company),(a2781:City) 	where n2781.id='2781' and a2781.name='上海'	CREATE (n2781)-[r2781:locate]->(a2781) 
MATCH(n2782:Company),(a2782:City) 	where n2782.id='2782' and a2782.name='上海'	CREATE (n2782)-[r2782:locate]->(a2782) 
MATCH(n2783:Company),(a2783:City) 	where n2783.id='2783' and a2783.name='上海'	CREATE (n2783)-[r2783:locate]->(a2783) 
MATCH(n2784:Company),(a2784:City) 	where n2784.id='2784' and a2784.name='北京'	CREATE (n2784)-[r2784:locate]->(a2784) 
MATCH(n2785:Company),(a2785:City) 	where n2785.id='2785' and a2785.name='上海'	CREATE (n2785)-[r2785:locate]->(a2785) 
MATCH(n2786:Company),(a2786:City) 	where n2786.id='2786' and a2786.name='上海'	CREATE (n2786)-[r2786:locate]->(a2786) 
MATCH(n2787:Company),(a2787:City) 	where n2787.id='2787' and a2787.name='上海'	CREATE (n2787)-[r2787:locate]->(a2787) 
MATCH(n2788:Company),(a2788:City) 	where n2788.id='2788' and a2788.name='北京'	CREATE (n2788)-[r2788:locate]->(a2788) 
MATCH(n2789:Company),(a2789:City) 	where n2789.id='2789' and a2789.name='孟买'	CREATE (n2789)-[r2789:locate]->(a2789) 
MATCH(n2790:Company),(a2790:City) 	where n2790.id='2790' and a2790.name='上海'	CREATE (n2790)-[r2790:locate]->(a2790) 
MATCH(n2791:Company),(a2791:City) 	where n2791.id='2791' and a2791.name='北京'	CREATE (n2791)-[r2791:locate]->(a2791) 
MATCH(n2792:Company),(a2792:City) 	where n2792.id='2792' and a2792.name='北京'	CREATE (n2792)-[r2792:locate]->(a2792) 
MATCH(n2793:Company),(a2793:City) 	where n2793.id='2793' and a2793.name='北京'	CREATE (n2793)-[r2793:locate]->(a2793) 
MATCH(n2794:Company),(a2794:City) 	where n2794.id='2794' and a2794.name='成都'	CREATE (n2794)-[r2794:locate]->(a2794) 
MATCH(n2795:Company),(a2795:City) 	where n2795.id='2795' and a2795.name='北京'	CREATE (n2795)-[r2795:locate]->(a2795) 
MATCH(n2796:Company),(a2796:City) 	where n2796.id='2796' and a2796.name='北京'	CREATE (n2796)-[r2796:locate]->(a2796) 
MATCH(n2797:Company),(a2797:City) 	where n2797.id='2797' and a2797.name='上海'	CREATE (n2797)-[r2797:locate]->(a2797) 
MATCH(n2798:Company),(a2798:City) 	where n2798.id='2798' and a2798.name='上海'	CREATE (n2798)-[r2798:locate]->(a2798) 
MATCH(n2799:Company),(a2799:City) 	where n2799.id='2799' and a2799.name='旧金山湾区'	CREATE (n2799)-[r2799:locate]->(a2799) 
MATCH(n2800:Company),(a2800:City) 	where n2800.id='2800' and a2800.name='上海'	CREATE (n2800)-[r2800:locate]->(a2800) 
MATCH(n2801:Company),(a2801:City) 	where n2801.id='2801' and a2801.name='旧金山湾区'	CREATE (n2801)-[r2801:locate]->(a2801) 
MATCH(n2802:Company),(a2802:City) 	where n2802.id='2802' and a2802.name='上海'	CREATE (n2802)-[r2802:locate]->(a2802) 
MATCH(n2803:Company),(a2803:City) 	where n2803.id='2803' and a2803.name='北京'	CREATE (n2803)-[r2803:locate]->(a2803) 
MATCH(n2804:Company),(a2804:City) 	where n2804.id='2804' and a2804.name='上海'	CREATE (n2804)-[r2804:locate]->(a2804) 
MATCH(n2805:Company),(a2805:City) 	where n2805.id='2805' and a2805.name='旧金山湾区'	CREATE (n2805)-[r2805:locate]->(a2805) 
MATCH(n2806:Company),(a2806:City) 	where n2806.id='2806' and a2806.name='上海'	CREATE (n2806)-[r2806:locate]->(a2806) 
MATCH(n2807:Company),(a2807:City) 	where n2807.id='2807' and a2807.name='杭州'	CREATE (n2807)-[r2807:locate]->(a2807) 
MATCH(n2808:Company),(a2808:City) 	where n2808.id='2808' and a2808.name='北京'	CREATE (n2808)-[r2808:locate]->(a2808) 
MATCH(n2809:Company),(a2809:City) 	where n2809.id='2809' and a2809.name='上海'	CREATE (n2809)-[r2809:locate]->(a2809) 
MATCH(n2810:Company),(a2810:City) 	where n2810.id='2810' and a2810.name='郑州'	CREATE (n2810)-[r2810:locate]->(a2810) 
MATCH(n2811:Company),(a2811:City) 	where n2811.id='2811' and a2811.name='意大利'	CREATE (n2811)-[r2811:locate]->(a2811) 
MATCH(n2812:Company),(a2812:City) 	where n2812.id='2812' and a2812.name='北京'	CREATE (n2812)-[r2812:locate]->(a2812) 
MATCH(n2813:Company),(a2813:City) 	where n2813.id='2813' and a2813.name='旧金山湾区'	CREATE (n2813)-[r2813:locate]->(a2813) 
MATCH(n2814:Company),(a2814:City) 	where n2814.id='2814' and a2814.name='石家庄'	CREATE (n2814)-[r2814:locate]->(a2814) 
MATCH(n2815:Company),(a2815:City) 	where n2815.id='2815' and a2815.name='巴黎'	CREATE (n2815)-[r2815:locate]->(a2815) 
MATCH(n2816:Company),(a2816:City) 	where n2816.id='2816' and a2816.name='巴黎'	CREATE (n2816)-[r2816:locate]->(a2816) 
MATCH(n2817:Company),(a2817:City) 	where n2817.id='2817' and a2817.name='伦敦'	CREATE (n2817)-[r2817:locate]->(a2817) 
MATCH(n2818:Company),(a2818:City) 	where n2818.id='2818' and a2818.name='北京'	CREATE (n2818)-[r2818:locate]->(a2818) 
MATCH(n2819:Company),(a2819:City) 	where n2819.id='2819' and a2819.name='北京'	CREATE (n2819)-[r2819:locate]->(a2819) 
MATCH(n2820:Company),(a2820:City) 	where n2820.id='2820' and a2820.name='成都'	CREATE (n2820)-[r2820:locate]->(a2820) 
MATCH(n2821:Company),(a2821:City) 	where n2821.id='2821' and a2821.name='南京'	CREATE (n2821)-[r2821:locate]->(a2821) 
MATCH(n2822:Company),(a2822:City) 	where n2822.id='2822' and a2822.name='旧金山湾区'	CREATE (n2822)-[r2822:locate]->(a2822) 
MATCH(n2823:Company),(a2823:City) 	where n2823.id='2823' and a2823.name='广州'	CREATE (n2823)-[r2823:locate]->(a2823) 
MATCH(n2824:Company),(a2824:City) 	where n2824.id='2824' and a2824.name='上海'	CREATE (n2824)-[r2824:locate]->(a2824) 
MATCH(n2825:Company),(a2825:City) 	where n2825.id='2825' and a2825.name='北京'	CREATE (n2825)-[r2825:locate]->(a2825) 
MATCH(n2826:Company),(a2826:City) 	where n2826.id='2826' and a2826.name='上海'	CREATE (n2826)-[r2826:locate]->(a2826) 
MATCH(n2827:Company),(a2827:City) 	where n2827.id='2827' and a2827.name='北京'	CREATE (n2827)-[r2827:locate]->(a2827) 
MATCH(n2828:Company),(a2828:City) 	where n2828.id='2828' and a2828.name='上海'	CREATE (n2828)-[r2828:locate]->(a2828) 
MATCH(n2829:Company),(a2829:City) 	where n2829.id='2829' and a2829.name='北京'	CREATE (n2829)-[r2829:locate]->(a2829) 
MATCH(n2830:Company),(a2830:City) 	where n2830.id='2830' and a2830.name='重庆'	CREATE (n2830)-[r2830:locate]->(a2830) 
MATCH(n2831:Company),(a2831:City) 	where n2831.id='2831' and a2831.name='杭州'	CREATE (n2831)-[r2831:locate]->(a2831) 
MATCH(n2832:Company),(a2832:City) 	where n2832.id='2832' and a2832.name='剑桥'	CREATE (n2832)-[r2832:locate]->(a2832) 
MATCH(n2833:Company),(a2833:City) 	where n2833.id='2833' and a2833.name='北京'	CREATE (n2833)-[r2833:locate]->(a2833) 
MATCH(n2834:Company),(a2834:City) 	where n2834.id='2834' and a2834.name='北京'	CREATE (n2834)-[r2834:locate]->(a2834) 
MATCH(n2835:Company),(a2835:City) 	where n2835.id='2835' and a2835.name='纽约'	CREATE (n2835)-[r2835:locate]->(a2835) 
MATCH(n2836:Company),(a2836:City) 	where n2836.id='2836' and a2836.name='北京'	CREATE (n2836)-[r2836:locate]->(a2836) 
MATCH(n2837:Company),(a2837:City) 	where n2837.id='2837' and a2837.name='北京'	CREATE (n2837)-[r2837:locate]->(a2837) 
MATCH(n2838:Company),(a2838:City) 	where n2838.id='2838' and a2838.name='上海'	CREATE (n2838)-[r2838:locate]->(a2838) 
MATCH(n2839:Company),(a2839:City) 	where n2839.id='2839' and a2839.name='深圳'	CREATE (n2839)-[r2839:locate]->(a2839) 
MATCH(n2840:Company),(a2840:City) 	where n2840.id='2840' and a2840.name='深圳'	CREATE (n2840)-[r2840:locate]->(a2840) 
MATCH(n2841:Company),(a2841:City) 	where n2841.id='2841' and a2841.name='杭州'	CREATE (n2841)-[r2841:locate]->(a2841) 
MATCH(n2842:Company),(a2842:City) 	where n2842.id='2842' and a2842.name='深圳'	CREATE (n2842)-[r2842:locate]->(a2842) 
MATCH(n2843:Company),(a2843:City) 	where n2843.id='2843' and a2843.name='上海'	CREATE (n2843)-[r2843:locate]->(a2843) 
MATCH(n2844:Company),(a2844:City) 	where n2844.id='2844' and a2844.name='杭州'	CREATE (n2844)-[r2844:locate]->(a2844) 
MATCH(n2845:Company),(a2845:City) 	where n2845.id='2845' and a2845.name='伦敦'	CREATE (n2845)-[r2845:locate]->(a2845) 
MATCH(n2846:Company),(a2846:City) 	where n2846.id='2846' and a2846.name='北京'	CREATE (n2846)-[r2846:locate]->(a2846) 
MATCH(n2847:Company),(a2847:City) 	where n2847.id='2847' and a2847.name='北京'	CREATE (n2847)-[r2847:locate]->(a2847) 
MATCH(n2848:Company),(a2848:City) 	where n2848.id='2848' and a2848.name='上海'	CREATE (n2848)-[r2848:locate]->(a2848) 
MATCH(n2849:Company),(a2849:City) 	where n2849.id='2849' and a2849.name='北京'	CREATE (n2849)-[r2849:locate]->(a2849) 
MATCH(n2850:Company),(a2850:City) 	where n2850.id='2850' and a2850.name='上海'	CREATE (n2850)-[r2850:locate]->(a2850) 
MATCH(n2851:Company),(a2851:City) 	where n2851.id='2851' and a2851.name='帕罗奥图'	CREATE (n2851)-[r2851:locate]->(a2851) 
MATCH(n2852:Company),(a2852:City) 	where n2852.id='2852' and a2852.name='深圳'	CREATE (n2852)-[r2852:locate]->(a2852) 
MATCH(n2853:Company),(a2853:City) 	where n2853.id='2853' and a2853.name='上海'	CREATE (n2853)-[r2853:locate]->(a2853) 
MATCH(n2854:Company),(a2854:City) 	where n2854.id='2854' and a2854.name='北京'	CREATE (n2854)-[r2854:locate]->(a2854) 
MATCH(n2855:Company),(a2855:City) 	where n2855.id='2855' and a2855.name='上海'	CREATE (n2855)-[r2855:locate]->(a2855) 
MATCH(n2856:Company),(a2856:City) 	where n2856.id='2856' and a2856.name='北京'	CREATE (n2856)-[r2856:locate]->(a2856) 
MATCH(n2857:Company),(a2857:City) 	where n2857.id='2857' and a2857.name='成都'	CREATE (n2857)-[r2857:locate]->(a2857) 
MATCH(n2858:Company),(a2858:City) 	where n2858.id='2858' and a2858.name='武汉'	CREATE (n2858)-[r2858:locate]->(a2858) 
MATCH(n2859:Company),(a2859:City) 	where n2859.id='2859' and a2859.name='北京'	CREATE (n2859)-[r2859:locate]->(a2859) 
MATCH(n2860:Company),(a2860:City) 	where n2860.id='2860' and a2860.name='北京'	CREATE (n2860)-[r2860:locate]->(a2860) 
MATCH(n2861:Company),(a2861:City) 	where n2861.id='2861' and a2861.name='苏州'	CREATE (n2861)-[r2861:locate]->(a2861) 
MATCH(n2862:Company),(a2862:City) 	where n2862.id='2862' and a2862.name='北京'	CREATE (n2862)-[r2862:locate]->(a2862) 
MATCH(n2863:Company),(a2863:City) 	where n2863.id='2863' and a2863.name='北京'	CREATE (n2863)-[r2863:locate]->(a2863) 
MATCH(n2864:Company),(a2864:City) 	where n2864.id='2864' and a2864.name='北京'	CREATE (n2864)-[r2864:locate]->(a2864) 
MATCH(n2865:Company),(a2865:City) 	where n2865.id='2865' and a2865.name='潍坊'	CREATE (n2865)-[r2865:locate]->(a2865) 
MATCH(n2866:Company),(a2866:City) 	where n2866.id='2866' and a2866.name='北京'	CREATE (n2866)-[r2866:locate]->(a2866) 
MATCH(n2867:Company),(a2867:City) 	where n2867.id='2867' and a2867.name='北京'	CREATE (n2867)-[r2867:locate]->(a2867) 
MATCH(n2868:Company),(a2868:City) 	where n2868.id='2868' and a2868.name='北京'	CREATE (n2868)-[r2868:locate]->(a2868) 
MATCH(n2869:Company),(a2869:City) 	where n2869.id='2869' and a2869.name='北京'	CREATE (n2869)-[r2869:locate]->(a2869) 
MATCH(n2870:Company),(a2870:City) 	where n2870.id='2870' and a2870.name='青岛'	CREATE (n2870)-[r2870:locate]->(a2870) 
MATCH(n2871:Company),(a2871:City) 	where n2871.id='2871' and a2871.name='孟买'	CREATE (n2871)-[r2871:locate]->(a2871) 
MATCH(n2872:Company),(a2872:City) 	where n2872.id='2872' and a2872.name='北京'	CREATE (n2872)-[r2872:locate]->(a2872) 
MATCH(n2873:Company),(a2873:City) 	where n2873.id='2873' and a2873.name='广州'	CREATE (n2873)-[r2873:locate]->(a2873) 
MATCH(n2874:Company),(a2874:City) 	where n2874.id='2874' and a2874.name='北京'	CREATE (n2874)-[r2874:locate]->(a2874) 
MATCH(n2875:Company),(a2875:City) 	where n2875.id='2875' and a2875.name='嘉兴'	CREATE (n2875)-[r2875:locate]->(a2875) 
MATCH(n2876:Company),(a2876:City) 	where n2876.id='2876' and a2876.name='北京'	CREATE (n2876)-[r2876:locate]->(a2876) 
MATCH(n2877:Company),(a2877:City) 	where n2877.id='2877' and a2877.name='上海'	CREATE (n2877)-[r2877:locate]->(a2877) 
MATCH(n2878:Company),(a2878:City) 	where n2878.id='2878' and a2878.name='厦门'	CREATE (n2878)-[r2878:locate]->(a2878) 
MATCH(n2879:Company),(a2879:City) 	where n2879.id='2879' and a2879.name='上海'	CREATE (n2879)-[r2879:locate]->(a2879) 
MATCH(n2880:Company),(a2880:City) 	where n2880.id='2880' and a2880.name='北京'	CREATE (n2880)-[r2880:locate]->(a2880) 
MATCH(n2881:Company),(a2881:City) 	where n2881.id='2881' and a2881.name='清河'	CREATE (n2881)-[r2881:locate]->(a2881) 
MATCH(n2882:Company),(a2882:City) 	where n2882.id='2882' and a2882.name='北京'	CREATE (n2882)-[r2882:locate]->(a2882) 
MATCH(n2883:Company),(a2883:City) 	where n2883.id='2883' and a2883.name='石家庄'	CREATE (n2883)-[r2883:locate]->(a2883) 
MATCH(n2884:Company),(a2884:City) 	where n2884.id='2884' and a2884.name='北京'	CREATE (n2884)-[r2884:locate]->(a2884) 
MATCH(n2885:Company),(a2885:City) 	where n2885.id='2885' and a2885.name='宜昌'	CREATE (n2885)-[r2885:locate]->(a2885) 
MATCH(n2886:Company),(a2886:City) 	where n2886.id='2886' and a2886.name='上海'	CREATE (n2886)-[r2886:locate]->(a2886) 
MATCH(n2887:Company),(a2887:City) 	where n2887.id='2887' and a2887.name='北京'	CREATE (n2887)-[r2887:locate]->(a2887) 
MATCH(n2888:Company),(a2888:City) 	where n2888.id='2888' and a2888.name='北京'	CREATE (n2888)-[r2888:locate]->(a2888) 
MATCH(n2889:Company),(a2889:City) 	where n2889.id='2889' and a2889.name='上海'	CREATE (n2889)-[r2889:locate]->(a2889) 
MATCH(n2890:Company),(a2890:City) 	where n2890.id='2890' and a2890.name='杭州'	CREATE (n2890)-[r2890:locate]->(a2890) 
MATCH(n2891:Company),(a2891:City) 	where n2891.id='2891' and a2891.name='上海'	CREATE (n2891)-[r2891:locate]->(a2891) 
MATCH(n2892:Company),(a2892:City) 	where n2892.id='2892' and a2892.name='上海'	CREATE (n2892)-[r2892:locate]->(a2892) 
MATCH(n2893:Company),(a2893:City) 	where n2893.id='2893' and a2893.name='杭州'	CREATE (n2893)-[r2893:locate]->(a2893) 
MATCH(n2894:Company),(a2894:City) 	where n2894.id='2894' and a2894.name='上海'	CREATE (n2894)-[r2894:locate]->(a2894) 
MATCH(n2895:Company),(a2895:City) 	where n2895.id='2895' and a2895.name='上海'	CREATE (n2895)-[r2895:locate]->(a2895) 
MATCH(n2896:Company),(a2896:City) 	where n2896.id='2896' and a2896.name='上海'	CREATE (n2896)-[r2896:locate]->(a2896) 
MATCH(n2897:Company),(a2897:City) 	where n2897.id='2897' and a2897.name='深圳'	CREATE (n2897)-[r2897:locate]->(a2897) 
MATCH(n2898:Company),(a2898:City) 	where n2898.id='2898' and a2898.name='深圳'	CREATE (n2898)-[r2898:locate]->(a2898) 
MATCH(n2899:Company),(a2899:City) 	where n2899.id='2899' and a2899.name='深圳'	CREATE (n2899)-[r2899:locate]->(a2899) 
MATCH(n2900:Company),(a2900:City) 	where n2900.id='2900' and a2900.name='西安'	CREATE (n2900)-[r2900:locate]->(a2900) 
MATCH(n2901:Company),(a2901:City) 	where n2901.id='2901' and a2901.name='西安'	CREATE (n2901)-[r2901:locate]->(a2901) 
MATCH(n2902:Company),(a2902:City) 	where n2902.id='2902' and a2902.name='北京'	CREATE (n2902)-[r2902:locate]->(a2902) 
MATCH(n2903:Company),(a2903:City) 	where n2903.id='2903' and a2903.name='上海'	CREATE (n2903)-[r2903:locate]->(a2903) 
MATCH(n2904:Company),(a2904:City) 	where n2904.id='2904' and a2904.name='北京'	CREATE (n2904)-[r2904:locate]->(a2904) 
MATCH(n2905:Company),(a2905:City) 	where n2905.id='2905' and a2905.name='旧金山湾区'	CREATE (n2905)-[r2905:locate]->(a2905) 
MATCH(n2906:Company),(a2906:City) 	where n2906.id='2906' and a2906.name='北京'	CREATE (n2906)-[r2906:locate]->(a2906) 
MATCH(n2907:Company),(a2907:City) 	where n2907.id='2907' and a2907.name='上海'	CREATE (n2907)-[r2907:locate]->(a2907) 
MATCH(n2908:Company),(a2908:City) 	where n2908.id='2908' and a2908.name='北京'	CREATE (n2908)-[r2908:locate]->(a2908) 
MATCH(n2909:Company),(a2909:City) 	where n2909.id='2909' and a2909.name='上海'	CREATE (n2909)-[r2909:locate]->(a2909) 
MATCH(n2910:Company),(a2910:City) 	where n2910.id='2910' and a2910.name='南京'	CREATE (n2910)-[r2910:locate]->(a2910) 
MATCH(n2911:Company),(a2911:City) 	where n2911.id='2911' and a2911.name='上海'	CREATE (n2911)-[r2911:locate]->(a2911) 
MATCH(n2912:Company),(a2912:City) 	where n2912.id='2912' and a2912.name='北京'	CREATE (n2912)-[r2912:locate]->(a2912) 
MATCH(n2913:Company),(a2913:City) 	where n2913.id='2913' and a2913.name='南京'	CREATE (n2913)-[r2913:locate]->(a2913) 
MATCH(n2914:Company),(a2914:City) 	where n2914.id='2914' and a2914.name='北京'	CREATE (n2914)-[r2914:locate]->(a2914) 
MATCH(n2915:Company),(a2915:City) 	where n2915.id='2915' and a2915.name='张家港'	CREATE (n2915)-[r2915:locate]->(a2915) 
MATCH(n2916:Company),(a2916:City) 	where n2916.id='2916' and a2916.name='北京'	CREATE (n2916)-[r2916:locate]->(a2916) 
MATCH(n2917:Company),(a2917:City) 	where n2917.id='2917' and a2917.name='佛山'	CREATE (n2917)-[r2917:locate]->(a2917) 
MATCH(n2918:Company),(a2918:City) 	where n2918.id='2918' and a2918.name='上海'	CREATE (n2918)-[r2918:locate]->(a2918) 
MATCH(n2919:Company),(a2919:City) 	where n2919.id='2919' and a2919.name='宁波'	CREATE (n2919)-[r2919:locate]->(a2919) 
MATCH(n2920:Company),(a2920:City) 	where n2920.id='2920' and a2920.name='深圳'	CREATE (n2920)-[r2920:locate]->(a2920) 
MATCH(n2921:Company),(a2921:City) 	where n2921.id='2921' and a2921.name='南京'	CREATE (n2921)-[r2921:locate]->(a2921) 
MATCH(n2922:Company),(a2922:City) 	where n2922.id='2922' and a2922.name='南京'	CREATE (n2922)-[r2922:locate]->(a2922) 
MATCH(n2923:Company),(a2923:City) 	where n2923.id='2923' and a2923.name='义乌'	CREATE (n2923)-[r2923:locate]->(a2923) 
MATCH(n2924:Company),(a2924:City) 	where n2924.id='2924' and a2924.name='上海'	CREATE (n2924)-[r2924:locate]->(a2924) 
MATCH(n2925:Company),(a2925:City) 	where n2925.id='2925' and a2925.name='台北'	CREATE (n2925)-[r2925:locate]->(a2925) 
MATCH(n2926:Company),(a2926:City) 	where n2926.id='2926' and a2926.name='台北'	CREATE (n2926)-[r2926:locate]->(a2926) 
MATCH(n2927:Company),(a2927:City) 	where n2927.id='2927' and a2927.name='上海'	CREATE (n2927)-[r2927:locate]->(a2927) 
MATCH(n2928:Company),(a2928:City) 	where n2928.id='2928' and a2928.name='长沙'	CREATE (n2928)-[r2928:locate]->(a2928) 
MATCH(n2929:Company),(a2929:City) 	where n2929.id='2929' and a2929.name='上海'	CREATE (n2929)-[r2929:locate]->(a2929) 
MATCH(n2930:Company),(a2930:City) 	where n2930.id='2930' and a2930.name='上海'	CREATE (n2930)-[r2930:locate]->(a2930) 
MATCH(n2931:Company),(a2931:City) 	where n2931.id='2931' and a2931.name='上海'	CREATE (n2931)-[r2931:locate]->(a2931) 
MATCH(n2932:Company),(a2932:City) 	where n2932.id='2932' and a2932.name='北京'	CREATE (n2932)-[r2932:locate]->(a2932) 
MATCH(n2933:Company),(a2933:City) 	where n2933.id='2933' and a2933.name='杭州'	CREATE (n2933)-[r2933:locate]->(a2933) 
MATCH(n2934:Company),(a2934:City) 	where n2934.id='2934' and a2934.name='北京'	CREATE (n2934)-[r2934:locate]->(a2934) 
MATCH(n2935:Company),(a2935:City) 	where n2935.id='2935' and a2935.name='合肥'	CREATE (n2935)-[r2935:locate]->(a2935) 
MATCH(n2936:Company),(a2936:City) 	where n2936.id='2936' and a2936.name='上海'	CREATE (n2936)-[r2936:locate]->(a2936) 
MATCH(n2937:Company),(a2937:City) 	where n2937.id='2937' and a2937.name='台北'	CREATE (n2937)-[r2937:locate]->(a2937) 
MATCH(n2938:Company),(a2938:City) 	where n2938.id='2938' and a2938.name='广州'	CREATE (n2938)-[r2938:locate]->(a2938) 
MATCH(n2939:Company),(a2939:City) 	where n2939.id='2939' and a2939.name='徐州'	CREATE (n2939)-[r2939:locate]->(a2939) 
MATCH(n2940:Company),(a2940:City) 	where n2940.id='2940' and a2940.name='杭州'	CREATE (n2940)-[r2940:locate]->(a2940) 
MATCH(n2941:Company),(a2941:City) 	where n2941.id='2941' and a2941.name='北京'	CREATE (n2941)-[r2941:locate]->(a2941) 
